PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
,,Données temps réel,2025-06-18,20:15,48629,48200.0,48400.0,68,0,1288,41693,1807,2334,10823,-18,1030,-10426,19,-2299.0,-1250.0,-2847.0,-1053.0,-3366.0,0,70,0,0,284,1004,0,5152,2711,2960,392,337,300,0,32,1747,60,
,,Données temps réel,2025-06-18,20:30,47612,47400.0,47600.0,68,0,1340,41673,1833,1762,10688,-18,1026,-10778,19,-2299.0,-1300.0,-2838.0,-1053.0,-3618.0,0,70,0,0,284,1057,0,5035,2699,2955,388,338,300,0,19,1779,54,
,,Données temps réel,2025-06-18,20:45,47141,46850.0,47050.0,68,0,1376,41679,1940,1273,10632,-18,1028,-10862,20,-2299.0,-1300.0,-2731.0,-1053.0,-3684.0,0,70,0,0,284,1097,0,5034,2629,2969,390,338,300,0,25,1883,58,
,,Données temps réel,2025-06-18,21:00,46673,46300.0,46500.0,163,0,1617,41674,2094,838,10587,-18,1028,-11308,23,-2368.0,-1100.0,-3371.0,-1675.0,-3562.0,93,70,0,195,313,1109,0,5007,2663,2917,389,339,300,-6,5,2014,79,
,,Données temps réel,2025-06-18,21:15,46518,45850.0,46050.0,355,0,1770,41692,2268,647,10467,-18,1025,-11683,26,-2368.0,-1100.0,-3376.0,-1675.0,-3561.0,285,70,0,315,314,1140,0,4928,2672,2868,386,340,300,-8,4,2169,99,
,,Données temps réel,2025-06-18,21:30,46062,45400.0,45600.0,532,0,1829,41650,2505,512,10003,-18,1026,-11952,29,-2368.0,-1100.0,-3379.0,-1675.0,-3563.0,462,70,0,311,314,1204,0,4872,2414,2717,388,339,300,-25,0,2363,142,
,,Données temps réel,2025-06-18,21:45,46042,45250.0,45450.0,682,0,1848,41405,2794,384,9783,-18,1030,-11837,32,-2368.0,-1100.0,-3379.0,-1675.0,-3566.0,612,70,0,312,314,1222,0,4847,2348,2589,392,339,300,-29,0,2622,172,
,,Données temps réel,2025-06-18,22:00,45754,45100.0,45300.0,680,0,1892,41302,3016,271,9496,-18,1032,-11885,32,-2317.0,-1100.0,-3008.0,-136.0,-3465.0,610,70,0,314,315,1262,0,4830,2189,2478,390,342,300,-32,0,2841,175,
,,Données temps réel,2025-06-18,22:15,46569,45800.0,46000.0,683,0,1809,41306,3231,256,9647,-18,1027,-11340,31,-2317.0,-1100.0,-3047.0,-136.0,-3473.0,613,70,0,315,316,1178,0,4832,2301,2513,387,340,300,-31,0,3007,224,
,,Données temps réel,2025-06-18,22:30,46850,46500.0,46700.0,682,0,1542,41118,3454,257,9088,-18,1031,-10240,30,-2317.0,-1100.0,-2556.0,-130.0,-2833.0,612,70,0,316,309,916,0,4810,2088,2190,391,340,300,-63,0,3149,305,
,,Données temps réel,2025-06-18,22:45,47639,47200.0,47400.0,681,0,1543,41287,3763,0,9244,-18,1030,-9855,29,-2317.0,-1100.0,-2815.0,-130.0,-2753.0,611,70,0,319,310,915,0,4858,2116,2270,390,339,300,-35,0,3365,399,
,,Données temps réel,2025-06-18,23:00,46986,47900.0,48100.0,681,0,1591,41168,3984,0,9193,-18,1033,-10608,30,-2365.0,-1300.0,-2653.0,-739.0,-3092.0,611,70,0,320,311,960,0,4790,2123,2280,394,339,300,-38,0,3513,471,
,,Données temps réel,2025-06-18,23:15,46552,46950.0,47150.0,650,0,1645,41185,4242,0,8921,-18,1033,-11068,30,-2365.0,-1300.0,-3263.0,-739.0,-3153.0,580,70,0,319,312,1014,0,4770,2046,2105,392,341,300,-36,0,3767,475,
,,Données temps réel,2025-06-18,23:30,45782,46000.0,46200.0,440,0,1518,41289,4302,0,8658,-18,1033,-11414,26,-2365.0,-1300.0,-3263.0,-739.0,-3226.0,370,70,0,320,281,917,0,4742,1817,2098,392,341,300,-24,0,3840,462,
,,Données temps réel,2025-06-18,23:45,45517,45250.0,45400.0,361,0,1302,41548,4450,0,8221,-18,1033,-11361,24,-2365.0,-1300.0,-3263.0,-739.0,-3156.0,291,70,0,135,282,885,0,4594,1623,2004,391,343,300,-18,0,3956,495,
,,Données temps réel,2025-06-19,00:00,44369,44500.0,44600.0,358,0,1146,41420,4608,0,8170,-27,1032,-12314,22,-2368.0,-1291.0,-3617.0,-2999.0,-1840.0,288,70,0,0,265,883,0,4561,1604,2006,389,343,300,-25,0,4087,521,
,,Données temps réel,2025-06-19,00:15,43438,43300.0,43550.0,364,0,1264,41470,4787,0,7390,-27,1028,-12839,24,-2368.0,-1291.0,-3617.0,-2999.0,-2155.0,294,70,0,0,259,1006,0,4441,1683,1266,385,343,300,-1,2,4225,562,
,,Données temps réel,2025-06-19,00:30,42192,42100.0,42500.0,151,0,1113,41171,4867,0,6449,-27,1031,-12565,20,-2368.0,-1291.0,-3617.0,-2999.0,-2854.0,81,70,0,0,258,856,0,4325,1561,562,388,343,300,-1,3,4342,525,
,,Données temps réel,2025-06-19,00:45,40761,41150.0,41400.0,69,0,856,41039,4895,0,6119,-63,1034,-13185,17,-2368.0,-1291.0,-3617.0,-2999.0,-2972.0,0,70,0,0,257,599,0,4176,1405,539,390,343,300,-5,2,4408,487,
,,Données temps réel,2025-06-19,01:00,39968,40200.0,40300.0,69,0,744,41099,4907,0,5938,-78,1031,-13743,16,-2369.0,-1300.0,-3617.0,-3000.0,-3313.0,0,70,0,0,258,487,0,4180,1219,540,387,343,300,-1,3,4429,478,
,,Données temps réel,2025-06-19,01:15,39792,40150.0,40050.0,69,0,545,40683,5087,0,5965,-82,1032,-13506,15,-2369.0,-1300.0,-3617.0,-3000.0,-3382.0,0,70,0,0,259,287,0,4078,1350,537,388,343,300,-7,6,4605,483,
,,Données temps réel,2025-06-19,01:30,39325,40100.0,39800.0,69,0,575,40087,5162,0,5920,-94,1030,-13420,15,-2369.0,-1300.0,-3617.0,-3000.0,-3382.0,0,70,0,0,259,317,0,4050,1334,536,387,343,300,-9,6,4675,487,
,,Données temps réel,2025-06-19,01:45,39218,39900.0,39650.0,69,0,548,40083,5226,0,5947,-430,1034,-13261,15,-2369.0,-1300.0,-3617.0,-3000.0,-3382.0,0,70,0,0,259,291,0,4064,1291,592,391,343,300,-5,6,4738,488,
,,Données temps réel,2025-06-19,02:00,38803,39700.0,39500.0,69,0,549,39826,5148,0,5814,-430,1036,-13215,15,-2369.0,-1300.0,-3617.0,-3000.0,-2391.0,0,70,0,0,259,291,0,4062,1154,598,393,343,300,0,6,4672,476,
,,Données temps réel,2025-06-19,02:15,38798,39000.0,38950.0,69,0,348,39455,5008,0,5560,-456,1034,-12244,14,-2369.0,-1300.0,-3617.0,-3000.0,-2519.0,0,70,0,0,261,89,0,4043,1124,393,391,342,300,-4,27,4502,507,
,,Données temps réel,2025-06-19,02:30,38097,38300.0,38400.0,69,0,335,39369,4968,0,5475,-797,1035,-12343,14,-2369.0,-1300.0,-3617.0,-3000.0,-2527.0,0,70,0,0,260,76,0,4035,1050,391,392,342,300,-14,0,4417,551,
,,Données temps réel,2025-06-19,02:45,37501,37700.0,37800.0,69,0,347,39390,4897,0,5381,-1289,1034,-12316,14,-2369.0,-1300.0,-3617.0,-3000.0,-2528.0,0,70,0,0,259,89,0,4013,976,392,392,342,300,-13,0,4317,580,
,,Données temps réel,2025-06-19,03:00,36920,37100.0,37200.0,70,0,316,39236,4843,0,5360,-1286,1031,-12642,14,-2369.0,-1300.0,-3827.0,-3000.0,-2923.0,0,70,0,0,258,58,0,4013,953,394,389,342,300,-8,0,4269,574,
,,Données temps réel,2025-06-19,03:15,36742,36850.0,36950.0,70,0,314,39727,4942,0,5259,-1608,1030,-13016,14,-2369.0,-1300.0,-3827.0,-3000.0,-2941.0,0,70,0,0,259,56,0,3935,929,396,388,342,300,0,25,4356,586,
,,Données temps réel,2025-06-19,03:30,36287,36600.0,36700.0,70,0,316,39339,5079,0,5344,-1576,1031,-13312,14,-2369.0,-1300.0,-3827.0,-3000.0,-2940.0,0,70,0,0,258,59,0,3857,1000,487,389,342,300,-3,0,4493,586,
,,Données temps réel,2025-06-19,03:45,35901,36150.0,36300.0,69,0,313,39196,5078,0,5595,-1794,1030,-13578,14,-2369.0,-1300.0,-3827.0,-3000.0,-2941.0,0,70,0,0,258,56,0,3882,1227,486,387,342,300,-6,0,4516,562,
,,Données temps réel,2025-06-19,04:00,35612,35700.0,35900.0,70,0,321,39290,5045,0,5600,-1791,1032,-13952,14,-2368.0,-1300.0,-3827.0,-3000.0,-3238.0,0,70,0,0,260,62,0,3873,1240,487,390,342,300,-3,3,4482,563,
,,Données temps réel,2025-06-19,04:15,35892,35650.0,35750.0,70,0,422,39257,5129,0,5474,-2020,1030,-13444,14,-2368.0,-1300.0,-3827.0,-3000.0,-3238.0,0,70,0,0,260,163,0,3855,1227,392,387,342,300,-23,0,4551,577,
,,Données temps réel,2025-06-19,04:30,35477,35600.0,35600.0,65,0,517,39149,5153,0,5460,-2024,1027,-13842,15,-2368.0,-1300.0,-3827.0,-3000.0,-3239.0,0,70,0,0,259,259,0,3847,1223,391,385,341,300,-27,0,4600,553,
,,Données temps réel,2025-06-19,04:45,35732,35650.0,35950.0,70,0,569,39149,5105,0,5558,-2019,1027,-13716,16,-2368.0,-1300.0,-3827.0,-3000.0,-3239.0,0,70,0,0,260,311,0,3916,1247,395,385,342,300,-10,0,4593,512,
,,Données temps réel,2025-06-19,05:00,36022,35700.0,36300.0,70,0,582,39374,5000,0,5575,-2018,1027,-13571,16,-2367.0,-1300.0,-3827.0,-3000.0,-3106.0,0,70,0,0,259,323,0,3946,1235,394,384,343,300,-15,0,4504,496,
,,Données temps réel,2025-06-19,05:15,36662,36100.0,36750.0,70,0,648,39348,4974,0,5970,-1789,1019,-13565,16,-2367.0,-1300.0,-3827.0,-3000.0,-3106.0,0,70,0,0,259,390,0,4121,1457,392,374,345,300,-12,0,4515,459,
,,Données temps réel,2025-06-19,05:30,36834,36500.0,37200.0,70,0,603,39352,4906,0,6014,-1788,1010,-13323,16,-2367.0,-1300.0,-3827.0,-3000.0,-3106.0,0,70,0,0,254,350,0,4173,1446,395,366,345,300,-10,0,4438,468,
,,Données temps réel,2025-06-19,05:45,37338,36900.0,37700.0,71,0,563,39512,4914,0,6033,-1554,1001,-13188,15,-2367.0,-1300.0,-3827.0,-3000.0,-3101.0,1,70,0,0,254,310,0,4187,1454,392,356,345,300,-13,0,4449,466,
,,Données temps réel,2025-06-19,06:00,38229,37300.0,38200.0,71,0,558,39747,4852,267,5963,-1553,1003,-12672,15,-2369.0,-1300.0,-3832.0,-3000.0,-2868.0,1,70,0,0,254,305,0,4252,1321,390,358,346,300,-9,2,4435,418,
,,Données temps réel,2025-06-19,06:15,39425,38300.0,39250.0,70,0,620,39864,4764,455,6918,-904,1004,-13367,15,-2369.0,-1300.0,-3832.0,-3000.0,-2797.0,0,70,0,0,249,371,0,4329,1447,1142,358,346,300,-2,5,4345,418,
,,Données temps réel,2025-06-19,06:30,40063,39300.0,40300.0,71,0,653,39540,4561,671,6638,-63,1011,-13016,16,-2369.0,-1300.0,-3832.0,-3000.0,-2644.0,1,70,0,0,246,408,0,4380,1501,757,364,346,300,-3,0,4152,409,
,,Données temps réel,2025-06-19,06:45,40865,40400.0,41300.0,71,0,677,39548,4476,926,6934,-62,1014,-12714,16,-2369.0,-1300.0,-3832.0,-3000.0,-2537.0,1,70,0,0,245,433,0,4488,1659,787,366,348,300,-4,0,4052,424,
,,Données temps réel,2025-06-19,07:00,42064,41500.0,42300.0,71,0,682,39985,4437,1233,7233,-62,1007,-12523,15,-2366.0,-1300.0,-3466.0,-1910.0,-3262.0,1,70,0,0,246,437,0,4512,1652,1069,359,348,300,-4,7,4021,416,
,,Données temps réel,2025-06-19,07:15,43290,42650.0,43300.0,70,0,787,39831,4324,1762,7676,-63,1008,-12097,16,-2366.0,-1300.0,-3466.0,-1910.0,-3237.0,0,70,0,0,246,542,0,4508,1818,1350,374,334,300,-12,5,3934,390,
,,Données temps réel,2025-06-19,07:30,44357,43800.0,44300.0,71,0,949,39614,4066,2386,7848,-63,1016,-11521,17,-2366.0,-1300.0,-3466.0,-1910.0,-2815.0,1,70,0,0,245,705,0,4491,1718,1639,379,337,300,-9,0,3638,428,
,,Données temps réel,2025-06-19,07:45,44842,44700.0,45100.0,71,0,1012,39881,3764,3115,7762,-55,1019,-11724,18,-2366.0,-1300.0,-3466.0,-1910.0,-2732.0,1,70,0,0,245,768,0,4481,1665,1616,379,340,300,-6,2,3331,434,
,,Données temps réel,2025-06-19,08:00,45621,45600.0,45900.0,69,0,1040,39766,3369,3925,7760,-55,1012,-11260,18,-2369.0,-1300.0,-3456.0,-1149.0,-1569.0,0,70,0,0,246,795,0,4384,1886,1490,378,333,300,-11,7,2937,432,
,,Données temps réel,2025-06-19,08:15,46739,46350.0,46600.0,70,0,1070,39647,2818,4991,7285,-55,1014,-10090,18,-2369.0,-1294.0,-3456.0,-1142.0,-1569.0,0,70,0,0,247,824,0,4347,1585,1352,380,334,300,-10,0,2452,366,
,,Données temps réel,2025-06-19,08:30,47164,47100.0,47300.0,70,0,1072,39769,2428,6067,6715,-55,1016,-9910,18,-2369.0,-1181.0,-3456.0,-1162.0,-1370.0,0,70,0,0,246,827,0,4371,1583,760,378,338,300,-8,2,2105,323,
,,Données temps réel,2025-06-19,08:45,47812,47750.0,47900.0,70,0,1018,39588,2151,7200,6334,-75,1016,-9467,17,-2369.0,-1153.0,-3456.0,-1162.0,-1072.0,0,70,0,0,247,772,0,4281,1487,566,380,336,300,-21,0,1824,327,
,,Données temps réel,2025-06-19,09:00,48463,48400.0,48500.0,70,0,1087,39683,1906,8340,6346,-734,1009,-9230,17,-2367.0,-1294.0,-3232.0,-2480.0,-276.0,0,70,0,0,255,832,0,4232,1541,573,373,336,300,-12,0,1625,281,
,,Données temps réel,2025-06-19,09:15,48950,48850.0,48900.0,70,0,1110,39934,1804,9517,6090,-749,1007,-9860,17,-2367.0,-1300.0,-3232.0,-2502.0,-236.0,0,70,0,0,264,847,0,4050,1730,310,373,335,300,0,28,1529,275,
,,Données temps réel,2025-06-19,09:30,49026,49300.0,49300.0,70,0,1187,39622,1753,10467,5518,-751,1010,-9823,18,-2367.0,-1300.0,-3232.0,-2502.0,-12.0,0,70,0,128,314,745,0,3904,1356,258,377,333,300,-26,0,1473,280,
,,Données temps réel,2025-06-19,09:45,49944,49550.0,49450.0,70,0,1374,39628,1682,11536,5265,-750,1011,-9825,19,-2367.0,-1300.0,-3232.0,-2502.0,170.0,0,70,0,320,309,744,0,3908,1105,252,377,334,300,-45,0,1411,271,
,,Données temps réel,2025-06-19,10:00,50359,49800.0,49600.0,70,0,1446,39669,1460,11815,5506,-1078,1008,-6964,19,-2368.0,-1197.0,-3221.0,468.0,393.0,0,70,0,314,304,828,0,3887,1333,286,375,333,300,-10,11,1214,246,
,,Données temps réel,2025-06-19,10:15,50419,50050.0,49900.0,69,0,1379,39580,1196,9898,5149,-1238,1001,-6599,20,-2368.0,-1282.0,-3232.0,468.0,374.0,0,70,0,314,304,762,0,3715,1046,387,375,326,300,-14,0,967,229,
,,Données temps réel,2025-06-19,10:30,51079,50300.0,50200.0,71,0,1088,39557,1185,10629,4985,-1238,1004,-6161,17,-2368.0,-1299.0,-3232.0,381.0,814.0,1,70,0,88,254,747,0,3657,979,349,377,327,300,-41,0,978,206,
,,Données temps réel,2025-06-19,10:45,51886,50700.0,50600.0,71,0,994,39481,1332,11568,5177,-1240,1003,-6455,16,-2368.0,-1300.0,-3232.0,367.0,903.0,1,70,0,0,253,742,0,3579,950,648,376,327,300,-45,0,1140,192,
,,Données temps réel,2025-06-19,11:00,51824,51100.0,51000.0,71,0,996,39567,1235,12023,5110,-1235,1005,-6911,16,-2369.0,-1300.0,-3232.0,-1241.0,2148.0,1,70,0,0,255,742,0,3537,911,662,377,328,300,-40,3,1036,199,
,,Données temps réel,2025-06-19,11:15,52455,51450.0,51400.0,71,0,954,38962,1352,12672,4931,-1234,1004,-6212,16,-2369.0,-1300.0,-3232.0,-1241.0,2502.0,1,70,0,0,253,702,0,3409,711,811,377,327,300,-43,0,1137,215,
,,Données temps réel,2025-06-19,11:30,52366,51800.0,51800.0,71,0,783,38456,1390,12971,5261,-1236,1003,-6326,15,-2369.0,-1300.0,-3232.0,-1241.0,2629.0,1,70,0,0,252,532,0,3450,866,945,376,327,300,-8,0,1176,214,
,,Données temps réel,2025-06-19,11:45,52295,52400.0,52400.0,0,0,649,38435,1446,13598,5030,-1231,659,-6285,10,-2369.0,-1300.0,-3232.0,-1241.0,2635.0,0,0,0,0,137,513,0,3326,826,878,82,327,250,-9,5,1214,232,
,,Données temps réel,2025-06-19,12:00,52834,53000.0,53000.0,0,0,440,38149,1471,13996,4783,-1235,657,-5408,9,-2369.0,-1300.0,-3093.0,-726.0,3151.0,0,0,0,0,137,304,0,3276,708,800,81,327,250,-18,0,1246,224,
,,Données temps réel,2025-06-19,12:15,53069,52650.0,52800.0,0,0,434,37361,1540,14361,4444,-1235,654,-4482,9,-2369.0,-1300.0,-3093.0,-726.0,3327.0,0,0,0,0,136,299,0,3322,674,448,76,328,250,-9,2,1318,223,
,,Données temps réel,2025-06-19,12:30,53932,52300.0,52600.0,69,0,567,36755,1560,14611,4826,-1232,1002,-4229,13,-2369.0,-1236.0,-3093.0,-692.0,3311.0,0,70,0,0,252,316,0,3610,724,492,376,327,300,0,3,1329,231,
,,Données temps réel,2025-06-19,12:45,53932,52950.0,53400.0,69,0,634,36836,1555,14555,5026,-1232,1004,-4556,14,-2369.0,-1288.0,-3093.0,-714.0,3341.0,0,70,0,0,252,383,0,3612,866,549,378,327,300,0,41,1320,235,
,,Données temps réel,2025-06-19,13:00,53827,53600.0,54200.0,69,0,733,36639,1575,14829,4640,-1234,1002,-4430,15,-2369.0,-1300.0,-3093.0,-858.0,4146.0,0,70,0,0,253,481,0,3525,677,438,375,327,300,0,7,1355,220,
,,Données temps réel,2025-06-19,13:15,53478,53100.0,53600.0,68,0,857,36340,1517,14740,4084,-1383,1001,-3740,16,-2369.0,-1300.0,-3093.0,-858.0,4112.0,0,70,0,0,252,606,0,3364,477,243,376,326,300,-7,1,1283,234,
,,Données temps réel,2025-06-19,13:30,53545,52600.0,53000.0,68,0,899,36302,1582,14677,4131,-1384,1004,-3733,16,-2369.0,-1300.0,-3093.0,-840.0,4195.0,0,70,0,0,253,647,0,3387,552,191,379,325,300,0,1,1302,280,
,,Données temps réel,2025-06-19,13:45,53102,52550.0,52800.0,68,0,899,36401,1563,14716,4200,-1614,1003,-4136,16,-2369.0,-1300.0,-3093.0,-840.0,4167.0,0,70,0,0,253,647,0,3381,627,193,379,324,300,0,4,1276,287,
,,Données temps réel,2025-06-19,14:00,53316,52500.0,52600.0,68,0,897,36328,1497,14829,4276,-1613,1005,-3965,16,-2369.0,-1273.0,-3093.0,-1072.0,4428.0,0,70,0,0,252,646,0,3361,631,284,381,325,300,-5,1,1218,279,
,,Données temps réel,2025-06-19,14:15,53380,52650.0,52750.0,68,0,893,36639,1505,14922,4540,-1844,1007,-4346,16,-2369.0,-1300.0,-3093.0,-1072.0,4424.0,0,70,0,0,253,641,0,3402,834,304,382,325,300,-11,8,1200,305,
,,Données temps réel,2025-06-19,14:30,53042,52800.0,52900.0,68,0,906,36260,1572,14804,4379,-1851,1008,-4082,16,-2369.0,-1300.0,-3093.0,-1083.0,4428.0,0,70,0,0,253,654,0,3386,702,291,382,327,300,-22,0,1248,324,
,,Données temps réel,2025-06-19,14:45,52969,52650.0,52750.0,68,0,910,36092,1637,14654,4483,-1844,1005,-4021,16,-2369.0,-1300.0,-3093.0,-1083.0,4412.0,0,70,0,0,254,657,0,3419,765,298,381,325,300,-15,0,1283,354,
,,Données temps réel,2025-06-19,15:00,52971,52500.0,52600.0,68,0,905,35604,1621,14507,4404,-1855,1011,-3259,16,-2370.0,-1300.0,-3420.0,-1443.0,3855.0,0,70,0,0,247,659,0,3384,737,283,385,326,300,-33,0,1274,346,
,,Données temps réel,2025-06-19,15:15,52601,52250.0,52350.0,68,0,675,35855,1679,14072,4573,-1466,1007,-3876,14,-2370.0,-1300.0,-3420.0,-1443.0,3772.0,0,70,0,0,245,431,0,3417,784,372,381,325,300,-5,21,1321,357,
,,Données temps réel,2025-06-19,15:30,51859,52000.0,52100.0,68,0,674,35668,1630,13611,4809,-1465,1006,-4131,15,-2370.0,-1300.0,-3420.0,-1519.0,3755.0,0,70,0,0,246,429,0,3426,865,518,382,324,300,-11,0,1228,402,
,,Données temps réel,2025-06-19,15:45,51768,51700.0,51850.0,67,0,897,35798,1724,13272,4975,-1234,1009,-4734,16,-2370.0,-1280.0,-3420.0,-1519.0,3641.0,0,70,0,0,247,652,0,3476,974,525,385,324,300,-7,0,1327,396,
,,Données temps réel,2025-06-19,16:00,51202,51400.0,51600.0,67,0,894,35968,1679,12986,5101,-1246,1016,-5436,16,-2370.0,-1300.0,-3553.0,-2506.0,1582.0,0,70,0,0,247,648,0,3517,1034,550,385,331,300,-1,17,1297,383,
,,Données temps réel,2025-06-19,16:15,50509,50900.0,51100.0,67,0,644,35307,2644,16519,4672,-1187,1021,-9129,14,-2370.0,-1300.0,-3553.0,-2506.0,903.0,0,70,0,0,244,401,0,3496,737,439,384,337,300,-49,0,2221,423,
,,Données temps réel,2025-06-19,16:30,50454,50400.0,50600.0,67,0,626,35736,2953,15993,4661,-1183,1012,-9414,13,-2370.0,-1300.0,-3553.0,-2599.0,909.0,0,70,0,0,244,383,0,3543,686,432,375,338,300,-5,8,2505,448,
,,Données temps réel,2025-06-19,16:45,50444,50050.0,50250.0,67,0,989,35565,3055,15410,4821,-1184,1021,-9296,16,-2370.0,-1300.0,-3553.0,-2599.0,729.0,0,70,0,0,245,745,0,3649,601,572,386,335,300,-5,1,2591,464,
,,Données temps réel,2025-06-19,17:00,50176,49700.0,49900.0,67,0,1043,35771,3153,14829,5276,-1180,1019,-9803,16,-2367.0,-1300.0,-3553.0,-2983.0,1114.0,0,70,0,0,245,799,0,3843,760,672,385,334,300,-4,6,2668,485,
,,Données temps réel,2025-06-19,17:15,50392,49450.0,49650.0,67,0,1071,35660,3414,14051,5262,-1016,1020,-9139,17,-2367.0,-1300.0,-3553.0,-2983.0,1049.0,0,70,0,0,244,828,0,3937,777,547,388,332,300,-8,10,2740,673,
,,Données temps réel,2025-06-19,17:30,50196,49200.0,49400.0,67,0,933,36237,3517,13161,5649,-1017,1016,-9399,16,-2367.0,-1300.0,-3553.0,-3000.0,342.0,0,70,0,0,245,689,0,3974,911,764,385,331,300,-1,33,2814,704,
,,Données temps réel,2025-06-19,17:45,50568,49450.0,49650.0,67,0,994,36682,3600,12220,5977,-843,1018,-9170,16,-2367.0,-1300.0,-3553.0,-3000.0,221.0,0,70,0,0,243,752,0,4056,1121,800,387,331,300,-3,26,2879,721,
,,Données temps réel,2025-06-19,18:00,50702,49700.0,49900.0,67,0,1092,37337,3764,11417,6079,-840,1018,-9211,17,-2370.0,-1299.0,-3959.0,-2773.0,-1408.0,0,70,0,0,268,828,0,4171,1257,651,384,334,300,-22,0,3000,764,
,,Données temps réel,2025-06-19,18:15,50960,50050.0,50200.0,67,0,1297,38017,4030,10325,7121,-18,1015,-10865,18,-2370.0,-961.0,-3877.0,-2685.0,-1478.0,0,70,0,232,270,795,0,4470,1666,984,383,332,300,-31,1,3246,784,
,,Données temps réel,2025-06-19,18:30,50919,50400.0,50500.0,67,0,1661,38561,4092,9244,7832,-18,1012,-11520,20,-2370.0,-748.0,-3959.0,-2626.0,-1653.0,0,70,0,233,271,1158,0,4616,1749,1467,379,332,300,-13,2,3305,788,
,,Données temps réel,2025-06-19,18:45,51079,50850.0,50950.0,67,0,1750,38583,4169,8063,8558,-18,1011,-11103,21,-2370.0,284.0,-3959.0,-2626.0,-1823.0,0,70,0,234,270,1246,0,4711,1902,1945,378,333,300,-6,7,3377,792,
,,Données temps réel,2025-06-19,19:00,51489,51300.0,51400.0,67,0,1839,38342,4401,6965,9148,-18,1013,-10260,22,-2367.0,-240.0,-4022.0,-1336.0,-1652.0,0,70,0,232,270,1337,0,4778,1959,2410,381,333,300,-9,1,3602,799,
,,Données temps réel,2025-06-19,19:15,51429,51050.0,51150.0,67,0,1854,38074,4405,5920,9095,-18,1011,-8972,22,-2367.0,195.0,-4022.0,-1336.0,-1977.0,0,70,0,212,269,1372,0,4981,1946,2168,379,332,300,-6,0,3601,804,
,,Données temps réel,2025-06-19,19:30,51169,50800.0,50900.0,67,0,2096,37914,4513,4956,9579,-18,1016,-8946,24,-2367.0,834.0,-4022.0,-1336.0,-2279.0,0,70,0,233,269,1594,0,4996,2215,2368,384,333,300,-9,1,3696,817,
,,Données temps réel,2025-06-19,19:45,50848,50250.0,50350.0,67,0,2245,37956,4584,3957,9823,-18,1015,-8775,25,-2367.0,1152.0,-4022.0,-1336.0,-2767.0,0,70,0,237,269,1739,0,5080,2293,2450,384,331,300,-6,1,3734,850,
,,Données temps réel,2025-06-19,20:00,50250,49700.0,49800.0,67,0,2415,37906,4600,3002,10228,-18,1017,-8944,27,-2051.0,255.0,-4022.0,-2287.0,-1007.0,0,70,0,296,271,1849,0,5158,2531,2538,383,334,300,-25,4,3729,871,
,,Données temps réel,2025-06-19,20:15,49386,48950.0,49000.0,67,0,2484,37987,4534,2356,10147,-18,1015,-9185,28,-2051.0,646.0,-4022.0,-2280.0,-1524.0,0,70,0,234,268,1982,0,5310,2436,2401,383,332,300,-2,2,3679,855,
,,Données temps réel,2025-06-19,20:30,48682,48200.0,48200.0,67,0,2552,37981,4595,1713,10032,-18,1018,-9262,28,-2051.0,496.0,-4022.0,-2280.0,-1606.0,0,70,0,285,270,1997,0,5189,2430,2414,382,336,300,-2,7,3724,871,
,,Données temps réel,2025-06-19,20:45,47841,47600.0,47600.0,67,0,2592,38026,4556,1232,10170,-18,1025,-9812,29,-2051.0,-49.0,-3940.0,-2148.0,-1570.0,0,70,0,306,270,2016,0,5132,2540,2498,384,340,300,-2,5,3701,855,
,,Données temps réel,2025-06-19,21:00,47081,47000.0,47000.0,67,0,2578,38066,4592,810,9914,-14,1027,-9965,29,-2145.0,-929.0,-3887.0,-1215.0,-1494.0,0,70,0,296,271,2011,0,5158,2529,2228,385,342,300,-2,8,3751,841,
